workspace: /home/s4642506/TACO/exp_local/quadruped_run_1
Loading Data into CPU Memory
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 103.4025 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 2500 | E: 5 | L: 1000 | R: 9.8102 | BS: 2500 | FPS: 2.0942 | T: 0:07:57
| [33mtrain[0m | F: 833000 | S: 416500 | E: 833 | L: 1000 | R: 493.7714 | BS: 416500 | FPS: 5.8944 | T: 1 day, 19:47:36
| [33mtrain[0m | F: 834000 | S: 417000 | E: 834 | L: 1000 | R: 592.8323 | BS: 417000 | FPS: 5.8707 | T: 1 day, 19:50:26
| [33mtrain[0m | F: 835000 | S: 417500 | E: 835 | L: 1000 | R: 320.2691 | BS: 417500 | FPS: 5.8817 | T: 1 day, 19:53:16
| [33mtrain[0m | F: 836000 | S: 418000 | E: 836 | L: 1000 | R: 592.1804 | BS: 418000 | FPS: 5.8732 | T: 1 day, 19:56:07
| [33mtrain[0m | F: 837000 | S: 418500 | E: 837 | L: 1000 | R: 628.7233 | BS: 418500 | FPS: 5.8794 | T: 1 day, 19:58:57
| [33mtrain[0m | F: 838000 | S: 419000 | E: 838 | L: 1000 | R: 434.9017 | BS: 419000 | FPS: 5.8868 | T: 1 day, 20:01:47
| [33mtrain[0m | F: 839000 | S: 419500 | E: 839 | L: 1000 | R: 622.2639 | BS: 419500 | FPS: 5.9127 | T: 1 day, 20:04:36
| [33mtrain[0m | F: 840000 | S: 420000 | E: 840 | L: 1000 | R: 563.5736 | BS: 420000 | FPS: 5.9071 | T: 1 day, 20:07:25
| [32meval[0m  | F: 840000 | S: 420000 | E: 840 | L: 1000 | R: 546.3153 | T: 1 day, 20:07:25
| [33mtrain[0m | F: 841000 | S: 420500 | E: 841 | L: 1000 | R: 509.9334 | BS: 420500 | FPS: 2.6638 | T: 1 day, 20:13:40
| [33mtrain[0m | F: 842000 | S: 421000 | E: 842 | L: 1000 | R: 594.2323 | BS: 421000 | FPS: 5.8610 | T: 1 day, 20:16:31
| [33mtrain[0m | F: 843000 | S: 421500 | E: 843 | L: 1000 | R: 557.1766 | BS: 421500 | FPS: 5.8851 | T: 1 day, 20:19:21
| [33mtrain[0m | F: 844000 | S: 422000 | E: 844 | L: 1000 | R: 567.8796 | BS: 422000 | FPS: 5.9149 | T: 1 day, 20:22:10
| [33mtrain[0m | F: 845000 | S: 422500 | E: 845 | L: 1000 | R: 579.4175 | BS: 422500 | FPS: 5.9071 | T: 1 day, 20:24:59
| [33mtrain[0m | F: 846000 | S: 423000 | E: 846 | L: 1000 | R: 482.4070 | BS: 423000 | FPS: 5.8968 | T: 1 day, 20:27:49
| [33mtrain[0m | F: 847000 | S: 423500 | E: 847 | L: 1000 | R: 569.7683 | BS: 423500 | FPS: 5.8835 | T: 1 day, 20:30:39
| [33mtrain[0m | F: 848000 | S: 424000 | E: 848 | L: 1000 | R: 627.6272 | BS: 424000 | FPS: 5.9036 | T: 1 day, 20:33:28
| [33mtrain[0m | F: 849000 | S: 424500 | E: 849 | L: 1000 | R: 610.9887 | BS: 424500 | FPS: 5.8950 | T: 1 day, 20:36:18
| [33mtrain[0m | F: 850000 | S: 425000 | E: 850 | L: 1000 | R: 505.0645 | BS: 425000 | FPS: 5.8944 | T: 1 day, 20:39:08
| [32meval[0m  | F: 850000 | S: 425000 | E: 850 | L: 1000 | R: 546.4696 | T: 1 day, 20:39:08
| [33mtrain[0m | F: 851000 | S: 425500 | E: 851 | L: 1000 | R: 596.4337 | BS: 425500 | FPS: 2.6522 | T: 1 day, 20:45:25
| [33mtrain[0m | F: 852000 | S: 426000 | E: 852 | L: 1000 | R: 590.1909 | BS: 426000 | FPS: 5.9346 | T: 1 day, 20:48:13
| [33mtrain[0m | F: 853000 | S: 426500 | E: 853 | L: 1000 | R: 595.7203 | BS: 426500 | FPS: 5.8949 | T: 1 day, 20:51:03
| [33mtrain[0m | F: 854000 | S: 427000 | E: 854 | L: 1000 | R: 472.8043 | BS: 427000 | FPS: 5.9099 | T: 1 day, 20:53:52
| [33mtrain[0m | F: 855000 | S: 427500 | E: 855 | L: 1000 | R: 622.5900 | BS: 427500 | FPS: 5.9266 | T: 1 day, 20:56:41
| [33mtrain[0m | F: 856000 | S: 428000 | E: 856 | L: 1000 | R: 570.1036 | BS: 428000 | FPS: 5.9232 | T: 1 day, 20:59:30
| [33mtrain[0m | F: 857000 | S: 428500 | E: 857 | L: 1000 | R: 558.5627 | BS: 428500 | FPS: 5.9307 | T: 1 day, 21:02:18
| [33mtrain[0m | F: 858000 | S: 429000 | E: 858 | L: 1000 | R: 588.8765 | BS: 429000 | FPS: 5.9228 | T: 1 day, 21:05:07
| [33mtrain[0m | F: 859000 | S: 429500 | E: 859 | L: 1000 | R: 598.2299 | BS: 429500 | FPS: 5.9293 | T: 1 day, 21:07:56
| [33mtrain[0m | F: 860000 | S: 430000 | E: 860 | L: 1000 | R: 643.0039 | BS: 430000 | FPS: 5.9420 | T: 1 day, 21:10:44
| [32meval[0m  | F: 860000 | S: 430000 | E: 860 | L: 1000 | R: 585.3457 | T: 1 day, 21:10:44
| [33mtrain[0m | F: 861000 | S: 430500 | E: 861 | L: 1000 | R: 662.0644 | BS: 430500 | FPS: 2.6123 | T: 1 day, 21:17:07
| [33mtrain[0m | F: 862000 | S: 431000 | E: 862 | L: 1000 | R: 438.6744 | BS: 431000 | FPS: 5.9307 | T: 1 day, 21:19:55
| [33mtrain[0m | F: 863000 | S: 431500 | E: 863 | L: 1000 | R: 602.5124 | BS: 431500 | FPS: 5.9243 | T: 1 day, 21:22:44
| [33mtrain[0m | F: 864000 | S: 432000 | E: 864 | L: 1000 | R: 590.1008 | BS: 432000 | FPS: 5.9266 | T: 1 day, 21:25:33
| [33mtrain[0m | F: 865000 | S: 432500 | E: 865 | L: 1000 | R: 614.5603 | BS: 432500 | FPS: 5.8501 | T: 1 day, 21:28:24
| [33mtrain[0m | F: 866000 | S: 433000 | E: 866 | L: 1000 | R: 634.4817 | BS: 433000 | FPS: 5.9221 | T: 1 day, 21:31:13
| [33mtrain[0m | F: 867000 | S: 433500 | E: 867 | L: 1000 | R: 577.2737 | BS: 433500 | FPS: 5.9181 | T: 1 day, 21:34:02
| [33mtrain[0m | F: 868000 | S: 434000 | E: 868 | L: 1000 | R: 549.1694 | BS: 434000 | FPS: 5.9170 | T: 1 day, 21:36:51
| [33mtrain[0m | F: 869000 | S: 434500 | E: 869 | L: 1000 | R: 341.1814 | BS: 434500 | FPS: 5.9166 | T: 1 day, 21:39:40
| [33mtrain[0m | F: 870000 | S: 435000 | E: 870 | L: 1000 | R: 469.0194 | BS: 435000 | FPS: 5.9452 | T: 1 day, 21:42:28
| [32meval[0m  | F: 870000 | S: 435000 | E: 870 | L: 1000 | R: 621.0189 | T: 1 day, 21:42:28
| [33mtrain[0m | F: 871000 | S: 435500 | E: 871 | L: 1000 | R: 626.4108 | BS: 435500 | FPS: 2.6085 | T: 1 day, 21:48:51
| [33mtrain[0m | F: 872000 | S: 436000 | E: 872 | L: 1000 | R: 617.1690 | BS: 436000 | FPS: 5.8928 | T: 1 day, 21:51:41
| [33mtrain[0m | F: 873000 | S: 436500 | E: 873 | L: 1000 | R: 633.2739 | BS: 436500 | FPS: 5.8785 | T: 1 day, 21:54:31
| [33mtrain[0m | F: 874000 | S: 437000 | E: 874 | L: 1000 | R: 629.8417 | BS: 437000 | FPS: 5.9003 | T: 1 day, 21:57:21
| [33mtrain[0m | F: 875000 | S: 437500 | E: 875 | L: 1000 | R: 611.5417 | BS: 437500 | FPS: 5.8971 | T: 1 day, 22:00:10
| [33mtrain[0m | F: 876000 | S: 438000 | E: 876 | L: 1000 | R: 634.1852 | BS: 438000 | FPS: 5.8247 | T: 1 day, 22:03:02
| [33mtrain[0m | F: 877000 | S: 438500 | E: 877 | L: 1000 | R: 600.9784 | BS: 438500 | FPS: 5.9353 | T: 1 day, 22:05:50
| [33mtrain[0m | F: 878000 | S: 439000 | E: 878 | L: 1000 | R: 595.9649 | BS: 439000 | FPS: 5.9279 | T: 1 day, 22:08:39
| [33mtrain[0m | F: 879000 | S: 439500 | E: 879 | L: 1000 | R: 638.9326 | BS: 439500 | FPS: 5.9294 | T: 1 day, 22:11:28
| [33mtrain[0m | F: 880000 | S: 440000 | E: 880 | L: 1000 | R: 631.2577 | BS: 440000 | FPS: 5.9445 | T: 1 day, 22:14:16
| [32meval[0m  | F: 880000 | S: 440000 | E: 880 | L: 1000 | R: 578.2759 | T: 1 day, 22:14:16
| [33mtrain[0m | F: 881000 | S: 440500 | E: 881 | L: 1000 | R: 370.7029 | BS: 440500 | FPS: 2.6152 | T: 1 day, 22:20:38
| [33mtrain[0m | F: 882000 | S: 441000 | E: 882 | L: 1000 | R: 653.3462 | BS: 441000 | FPS: 5.9353 | T: 1 day, 22:23:27
| [33mtrain[0m | F: 883000 | S: 441500 | E: 883 | L: 1000 | R: 623.3552 | BS: 441500 | FPS: 5.9427 | T: 1 day, 22:26:15
| [33mtrain[0m | F: 884000 | S: 442000 | E: 884 | L: 1000 | R: 660.6473 | BS: 442000 | FPS: 5.9612 | T: 1 day, 22:29:03
| [33mtrain[0m | F: 885000 | S: 442500 | E: 885 | L: 1000 | R: 569.2930 | BS: 442500 | FPS: 5.9628 | T: 1 day, 22:31:50
| [33mtrain[0m | F: 886000 | S: 443000 | E: 886 | L: 1000 | R: 685.2779 | BS: 443000 | FPS: 5.9569 | T: 1 day, 22:34:38
| [33mtrain[0m | F: 887000 | S: 443500 | E: 887 | L: 1000 | R: 529.8288 | BS: 443500 | FPS: 5.9574 | T: 1 day, 22:37:26
| [33mtrain[0m | F: 888000 | S: 444000 | E: 888 | L: 1000 | R: 609.3569 | BS: 444000 | FPS: 5.9560 | T: 1 day, 22:40:14
| [33mtrain[0m | F: 889000 | S: 444500 | E: 889 | L: 1000 | R: 482.2859 | BS: 444500 | FPS: 5.9866 | T: 1 day, 22:43:01
| [33mtrain[0m | F: 890000 | S: 445000 | E: 890 | L: 1000 | R: 611.4220 | BS: 445000 | FPS: 5.9563 | T: 1 day, 22:45:49
| [32meval[0m  | F: 890000 | S: 445000 | E: 890 | L: 1000 | R: 625.8694 | T: 1 day, 22:45:49
| [33mtrain[0m | F: 891000 | S: 445500 | E: 891 | L: 1000 | R: 647.8943 | BS: 445500 | FPS: 2.6822 | T: 1 day, 22:52:02
| [33mtrain[0m | F: 892000 | S: 446000 | E: 892 | L: 1000 | R: 667.2604 | BS: 446000 | FPS: 6.0004 | T: 1 day, 22:54:48
| [33mtrain[0m | F: 893000 | S: 446500 | E: 893 | L: 1000 | R: 640.0841 | BS: 446500 | FPS: 6.0092 | T: 1 day, 22:57:35
| [33mtrain[0m | F: 894000 | S: 447000 | E: 894 | L: 1000 | R: 208.8253 | BS: 447000 | FPS: 6.0107 | T: 1 day, 23:00:21
| [33mtrain[0m | F: 895000 | S: 447500 | E: 895 | L: 1000 | R: 530.5027 | BS: 447500 | FPS: 6.0150 | T: 1 day, 23:03:07
| [33mtrain[0m | F: 896000 | S: 448000 | E: 896 | L: 1000 | R: 495.3339 | BS: 448000 | FPS: 6.0054 | T: 1 day, 23:05:54
| [33mtrain[0m | F: 897000 | S: 448500 | E: 897 | L: 1000 | R: 659.6327 | BS: 448500 | FPS: 5.9630 | T: 1 day, 23:08:42
| [33mtrain[0m | F: 898000 | S: 449000 | E: 898 | L: 1000 | R: 636.5964 | BS: 449000 | FPS: 5.9961 | T: 1 day, 23:11:28
| [33mtrain[0m | F: 899000 | S: 449500 | E: 899 | L: 1000 | R: 637.5753 | BS: 449500 | FPS: 5.9495 | T: 1 day, 23:14:17
| [33mtrain[0m | F: 900000 | S: 450000 | E: 900 | L: 1000 | R: 544.4522 | BS: 450000 | FPS: 5.9232 | T: 1 day, 23:17:05
| [32meval[0m  | F: 900000 | S: 450000 | E: 900 | L: 1000 | R: 618.8040 | T: 1 day, 23:17:06
| [33mtrain[0m | F: 901000 | S: 450500 | E: 901 | L: 1000 | R: 666.4428 | BS: 450500 | FPS: 2.8285 | T: 1 day, 23:22:59
| [33mtrain[0m | F: 902000 | S: 451000 | E: 902 | L: 1000 | R: 666.2389 | BS: 451000 | FPS: 5.9708 | T: 1 day, 23:25:46
| [33mtrain[0m | F: 903000 | S: 451500 | E: 903 | L: 1000 | R: 684.9826 | BS: 451500 | FPS: 5.8703 | T: 1 day, 23:28:37
| [33mtrain[0m | F: 904000 | S: 452000 | E: 904 | L: 1000 | R: 609.2957 | BS: 452000 | FPS: 5.9101 | T: 1 day, 23:31:26
| [33mtrain[0m | F: 905000 | S: 452500 | E: 905 | L: 1000 | R: 614.1150 | BS: 452500 | FPS: 5.8768 | T: 1 day, 23:34:16
| [33mtrain[0m | F: 906000 | S: 453000 | E: 906 | L: 1000 | R: 520.1130 | BS: 453000 | FPS: 5.9307 | T: 1 day, 23:37:05
| [33mtrain[0m | F: 907000 | S: 453500 | E: 907 | L: 1000 | R: 590.9484 | BS: 453500 | FPS: 5.9854 | T: 1 day, 23:39:52
| [33mtrain[0m | F: 908000 | S: 454000 | E: 908 | L: 1000 | R: 585.3562 | BS: 454000 | FPS: 5.9817 | T: 1 day, 23:42:39
| [33mtrain[0m | F: 909000 | S: 454500 | E: 909 | L: 1000 | R: 378.8852 | BS: 454500 | FPS: 5.9674 | T: 1 day, 23:45:27
| [33mtrain[0m | F: 910000 | S: 455000 | E: 910 | L: 1000 | R: 501.6004 | BS: 455000 | FPS: 5.9253 | T: 1 day, 23:48:15
| [32meval[0m  | F: 910000 | S: 455000 | E: 910 | L: 1000 | R: 604.9237 | T: 1 day, 23:48:15
| [33mtrain[0m | F: 911000 | S: 455500 | E: 911 | L: 1000 | R: 492.8572 | BS: 455500 | FPS: 2.6653 | T: 1 day, 23:54:31
| [33mtrain[0m | F: 912000 | S: 456000 | E: 912 | L: 1000 | R: 648.6037 | BS: 456000 | FPS: 5.9832 | T: 1 day, 23:57:18
| [33mtrain[0m | F: 913000 | S: 456500 | E: 913 | L: 1000 | R: 490.8473 | BS: 456500 | FPS: 5.9428 | T: 2 days, 0:00:06
| [33mtrain[0m | F: 914000 | S: 457000 | E: 914 | L: 1000 | R: 580.6534 | BS: 457000 | FPS: 5.9469 | T: 2 days, 0:02:54
| [33mtrain[0m | F: 915000 | S: 457500 | E: 915 | L: 1000 | R: 529.0848 | BS: 457500 | FPS: 5.9470 | T: 2 days, 0:05:42
| [33mtrain[0m | F: 916000 | S: 458000 | E: 916 | L: 1000 | R: 714.6395 | BS: 458000 | FPS: 5.9555 | T: 2 days, 0:08:30
| [33mtrain[0m | F: 917000 | S: 458500 | E: 917 | L: 1000 | R: 688.4232 | BS: 458500 | FPS: 5.9449 | T: 2 days, 0:11:18
| [33mtrain[0m | F: 918000 | S: 459000 | E: 918 | L: 1000 | R: 614.3308 | BS: 459000 | FPS: 5.9293 | T: 2 days, 0:14:07
| [33mtrain[0m | F: 919000 | S: 459500 | E: 919 | L: 1000 | R: 624.3638 | BS: 459500 | FPS: 5.9915 | T: 2 days, 0:16:54
| [33mtrain[0m | F: 920000 | S: 460000 | E: 920 | L: 1000 | R: 620.7305 | BS: 460000 | FPS: 5.9792 | T: 2 days, 0:19:41
| [32meval[0m  | F: 920000 | S: 460000 | E: 920 | L: 1000 | R: 640.7148 | T: 2 days, 0:19:41
| [33mtrain[0m | F: 921000 | S: 460500 | E: 921 | L: 1000 | R: 671.6264 | BS: 460500 | FPS: 2.8022 | T: 2 days, 0:25:38
| [33mtrain[0m | F: 922000 | S: 461000 | E: 922 | L: 1000 | R: 745.3905 | BS: 461000 | FPS: 6.0006 | T: 2 days, 0:28:25
| [33mtrain[0m | F: 923000 | S: 461500 | E: 923 | L: 1000 | R: 614.2345 | BS: 461500 | FPS: 5.9984 | T: 2 days, 0:31:11
| [33mtrain[0m | F: 924000 | S: 462000 | E: 924 | L: 1000 | R: 632.0284 | BS: 462000 | FPS: 6.0011 | T: 2 days, 0:33:58
| [33mtrain[0m | F: 925000 | S: 462500 | E: 925 | L: 1000 | R: 454.4203 | BS: 462500 | FPS: 5.9791 | T: 2 days, 0:36:45
| [33mtrain[0m | F: 926000 | S: 463000 | E: 926 | L: 1000 | R: 715.6129 | BS: 463000 | FPS: 5.9847 | T: 2 days, 0:39:32
| [33mtrain[0m | F: 927000 | S: 463500 | E: 927 | L: 1000 | R: 505.3178 | BS: 463500 | FPS: 5.9840 | T: 2 days, 0:42:19
| [33mtrain[0m | F: 928000 | S: 464000 | E: 928 | L: 1000 | R: 664.5207 | BS: 464000 | FPS: 5.9778 | T: 2 days, 0:45:07
| [33mtrain[0m | F: 929000 | S: 464500 | E: 929 | L: 1000 | R: 711.4748 | BS: 464500 | FPS: 5.9857 | T: 2 days, 0:47:54
| [33mtrain[0m | F: 930000 | S: 465000 | E: 930 | L: 1000 | R: 622.2507 | BS: 465000 | FPS: 5.9799 | T: 2 days, 0:50:41
| [32meval[0m  | F: 930000 | S: 465000 | E: 930 | L: 1000 | R: 637.6449 | T: 2 days, 0:50:41
| [33mtrain[0m | F: 931000 | S: 465500 | E: 931 | L: 1000 | R: 616.4751 | BS: 465500 | FPS: 2.7914 | T: 2 days, 0:56:39
| [33mtrain[0m | F: 932000 | S: 466000 | E: 932 | L: 1000 | R: 594.7003 | BS: 466000 | FPS: 5.9467 | T: 2 days, 0:59:27
| [33mtrain[0m | F: 933000 | S: 466500 | E: 933 | L: 1000 | R: 602.4648 | BS: 466500 | FPS: 5.9621 | T: 2 days, 1:02:15
| [33mtrain[0m | F: 934000 | S: 467000 | E: 934 | L: 1000 | R: 346.1309 | BS: 467000 | FPS: 5.9388 | T: 2 days, 1:05:04
| [33mtrain[0m | F: 935000 | S: 467500 | E: 935 | L: 1000 | R: 526.5083 | BS: 467500 | FPS: 5.9807 | T: 2 days, 1:07:51
| [33mtrain[0m | F: 936000 | S: 468000 | E: 936 | L: 1000 | R: 661.8138 | BS: 468000 | FPS: 5.9458 | T: 2 days, 1:10:39
| [33mtrain[0m | F: 937000 | S: 468500 | E: 937 | L: 1000 | R: 674.6691 | BS: 468500 | FPS: 5.9566 | T: 2 days, 1:13:27
| [33mtrain[0m | F: 938000 | S: 469000 | E: 938 | L: 1000 | R: 693.8348 | BS: 469000 | FPS: 5.9495 | T: 2 days, 1:16:15
| [33mtrain[0m | F: 939000 | S: 469500 | E: 939 | L: 1000 | R: 587.9373 | BS: 469500 | FPS: 5.9223 | T: 2 days, 1:19:04
| [33mtrain[0m | F: 940000 | S: 470000 | E: 940 | L: 1000 | R: 682.3081 | BS: 470000 | FPS: 5.9337 | T: 2 days, 1:21:52
| [32meval[0m  | F: 940000 | S: 470000 | E: 940 | L: 1000 | R: 621.9450 | T: 2 days, 1:21:52
| [33mtrain[0m | F: 941000 | S: 470500 | E: 941 | L: 1000 | R: 647.4531 | BS: 470500 | FPS: 2.8374 | T: 2 days, 1:27:45
| [33mtrain[0m | F: 942000 | S: 471000 | E: 942 | L: 1000 | R: 647.2645 | BS: 471000 | FPS: 5.9528 | T: 2 days, 1:30:33
| [33mtrain[0m | F: 943000 | S: 471500 | E: 943 | L: 1000 | R: 187.2401 | BS: 471500 | FPS: 5.9457 | T: 2 days, 1:33:21
| [33mtrain[0m | F: 944000 | S: 472000 | E: 944 | L: 1000 | R: 547.5065 | BS: 472000 | FPS: 5.9434 | T: 2 days, 1:36:09
| [33mtrain[0m | F: 945000 | S: 472500 | E: 945 | L: 1000 | R: 665.4369 | BS: 472500 | FPS: 6.0110 | T: 2 days, 1:38:56
| [33mtrain[0m | F: 946000 | S: 473000 | E: 946 | L: 1000 | R: 647.2115 | BS: 473000 | FPS: 5.9589 | T: 2 days, 1:41:43
| [33mtrain[0m | F: 947000 | S: 473500 | E: 947 | L: 1000 | R: 683.9739 | BS: 473500 | FPS: 5.9836 | T: 2 days, 1:44:30
| [33mtrain[0m | F: 948000 | S: 474000 | E: 948 | L: 1000 | R: 571.1427 | BS: 474000 | FPS: 6.0232 | T: 2 days, 1:47:17
| [33mtrain[0m | F: 949000 | S: 474500 | E: 949 | L: 1000 | R: 651.7739 | BS: 474500 | FPS: 5.9931 | T: 2 days, 1:50:03
| [33mtrain[0m | F: 950000 | S: 475000 | E: 950 | L: 1000 | R: 631.9087 | BS: 475000 | FPS: 5.9744 | T: 2 days, 1:52:51
| [32meval[0m  | F: 950000 | S: 475000 | E: 950 | L: 1000 | R: 675.8216 | T: 2 days, 1:52:51
| [33mtrain[0m | F: 951000 | S: 475500 | E: 951 | L: 1000 | R: 652.7778 | BS: 475500 | FPS: 2.7896 | T: 2 days, 1:58:49
| [33mtrain[0m | F: 952000 | S: 476000 | E: 952 | L: 1000 | R: 720.0438 | BS: 476000 | FPS: 5.9480 | T: 2 days, 2:01:37
| [33mtrain[0m | F: 953000 | S: 476500 | E: 953 | L: 1000 | R: 676.6457 | BS: 476500 | FPS: 5.9701 | T: 2 days, 2:04:25
| [33mtrain[0m | F: 954000 | S: 477000 | E: 954 | L: 1000 | R: 705.9678 | BS: 477000 | FPS: 5.9448 | T: 2 days, 2:07:13
| [33mtrain[0m | F: 955000 | S: 477500 | E: 955 | L: 1000 | R: 634.1529 | BS: 477500 | FPS: 5.9649 | T: 2 days, 2:10:01
| [33mtrain[0m | F: 956000 | S: 478000 | E: 956 | L: 1000 | R: 713.7874 | BS: 478000 | FPS: 5.9865 | T: 2 days, 2:12:48
| [33mtrain[0m | F: 957000 | S: 478500 | E: 957 | L: 1000 | R: 608.6986 | BS: 478500 | FPS: 5.9607 | T: 2 days, 2:15:36
| [33mtrain[0m | F: 958000 | S: 479000 | E: 958 | L: 1000 | R: 697.2226 | BS: 479000 | FPS: 5.9303 | T: 2 days, 2:18:24
| [33mtrain[0m | F: 959000 | S: 479500 | E: 959 | L: 1000 | R: 647.5233 | BS: 479500 | FPS: 5.9464 | T: 2 days, 2:21:12
| [33mtrain[0m | F: 960000 | S: 480000 | E: 960 | L: 1000 | R: 599.5476 | BS: 480000 | FPS: 5.9516 | T: 2 days, 2:24:00
| [32meval[0m  | F: 960000 | S: 480000 | E: 960 | L: 1000 | R: 711.9969 | T: 2 days, 2:24:01
| [33mtrain[0m | F: 961000 | S: 480500 | E: 961 | L: 1000 | R: 672.3088 | BS: 480500 | FPS: 2.7773 | T: 2 days, 2:30:00
| [33mtrain[0m | F: 962000 | S: 481000 | E: 962 | L: 1000 | R: 685.0120 | BS: 481000 | FPS: 5.9588 | T: 2 days, 2:32:48
| [33mtrain[0m | F: 963000 | S: 481500 | E: 963 | L: 1000 | R: 479.1323 | BS: 481500 | FPS: 6.0108 | T: 2 days, 2:35:35
| [33mtrain[0m | F: 964000 | S: 482000 | E: 964 | L: 1000 | R: 631.8155 | BS: 482000 | FPS: 6.0035 | T: 2 days, 2:38:21
| [33mtrain[0m | F: 965000 | S: 482500 | E: 965 | L: 1000 | R: 701.8927 | BS: 482500 | FPS: 5.9640 | T: 2 days, 2:41:09
| [33mtrain[0m | F: 966000 | S: 483000 | E: 966 | L: 1000 | R: 570.2829 | BS: 483000 | FPS: 5.9408 | T: 2 days, 2:43:57
| [33mtrain[0m | F: 967000 | S: 483500 | E: 967 | L: 1000 | R: 626.4706 | BS: 483500 | FPS: 5.8847 | T: 2 days, 2:46:47
| [33mtrain[0m | F: 968000 | S: 484000 | E: 968 | L: 1000 | R: 614.4115 | BS: 484000 | FPS: 5.8525 | T: 2 days, 2:49:38
| [33mtrain[0m | F: 969000 | S: 484500 | E: 969 | L: 1000 | R: 82.1310 | BS: 484500 | FPS: 5.8700 | T: 2 days, 2:52:28
| [33mtrain[0m | F: 970000 | S: 485000 | E: 970 | L: 1000 | R: 753.1284 | BS: 485000 | FPS: 5.9034 | T: 2 days, 2:55:18
| [32meval[0m  | F: 970000 | S: 485000 | E: 970 | L: 1000 | R: 653.7781 | T: 2 days, 2:55:18
| [33mtrain[0m | F: 971000 | S: 485500 | E: 971 | L: 1000 | R: 553.6057 | BS: 485500 | FPS: 2.7367 | T: 2 days, 3:01:23
| [33mtrain[0m | F: 972000 | S: 486000 | E: 972 | L: 1000 | R: 722.2890 | BS: 486000 | FPS: 5.8467 | T: 2 days, 3:04:14
| [33mtrain[0m | F: 973000 | S: 486500 | E: 973 | L: 1000 | R: 571.4178 | BS: 486500 | FPS: 5.8183 | T: 2 days, 3:07:06
| [33mtrain[0m | F: 974000 | S: 487000 | E: 974 | L: 1000 | R: 751.0259 | BS: 487000 | FPS: 5.8968 | T: 2 days, 3:09:56
| [33mtrain[0m | F: 975000 | S: 487500 | E: 975 | L: 1000 | R: 505.3614 | BS: 487500 | FPS: 5.9074 | T: 2 days, 3:12:45
| [33mtrain[0m | F: 976000 | S: 488000 | E: 976 | L: 1000 | R: 304.0713 | BS: 488000 | FPS: 5.8738 | T: 2 days, 3:15:35
| [33mtrain[0m | F: 977000 | S: 488500 | E: 977 | L: 1000 | R: 731.7445 | BS: 488500 | FPS: 5.9212 | T: 2 days, 3:18:24
| [33mtrain[0m | F: 978000 | S: 489000 | E: 978 | L: 1000 | R: 703.8547 | BS: 489000 | FPS: 5.9605 | T: 2 days, 3:21:12
| [33mtrain[0m | F: 979000 | S: 489500 | E: 979 | L: 1000 | R: 691.0088 | BS: 489500 | FPS: 5.8834 | T: 2 days, 3:24:02
| [33mtrain[0m | F: 980000 | S: 490000 | E: 980 | L: 1000 | R: 493.2273 | BS: 490000 | FPS: 5.9250 | T: 2 days, 3:26:51
| [32meval[0m  | F: 980000 | S: 490000 | E: 980 | L: 1000 | R: 619.2536 | T: 2 days, 3:26:51
| [33mtrain[0m | F: 981000 | S: 490500 | E: 981 | L: 1000 | R: 656.4442 | BS: 490500 | FPS: 2.8257 | T: 2 days, 3:32:44
| [33mtrain[0m | F: 982000 | S: 491000 | E: 982 | L: 1000 | R: 721.1727 | BS: 491000 | FPS: 5.8842 | T: 2 days, 3:35:34
| [33mtrain[0m | F: 983000 | S: 491500 | E: 983 | L: 1000 | R: 631.3002 | BS: 491500 | FPS: 5.8779 | T: 2 days, 3:38:25
| [33mtrain[0m | F: 984000 | S: 492000 | E: 984 | L: 1000 | R: 702.9915 | BS: 492000 | FPS: 5.8715 | T: 2 days, 3:41:15
| [33mtrain[0m | F: 985000 | S: 492500 | E: 985 | L: 1000 | R: 639.4446 | BS: 492500 | FPS: 5.9250 | T: 2 days, 3:44:04
| [33mtrain[0m | F: 986000 | S: 493000 | E: 986 | L: 1000 | R: 567.0216 | BS: 493000 | FPS: 5.9366 | T: 2 days, 3:46:52
| [33mtrain[0m | F: 987000 | S: 493500 | E: 987 | L: 1000 | R: 577.5761 | BS: 493500 | FPS: 5.9454 | T: 2 days, 3:49:40
| [33mtrain[0m | F: 988000 | S: 494000 | E: 988 | L: 1000 | R: 603.0157 | BS: 494000 | FPS: 5.9643 | T: 2 days, 3:52:28
| [33mtrain[0m | F: 989000 | S: 494500 | E: 989 | L: 1000 | R: 565.2837 | BS: 494500 | FPS: 5.9682 | T: 2 days, 3:55:15
| [33mtrain[0m | F: 990000 | S: 495000 | E: 990 | L: 1000 | R: 561.8442 | BS: 495000 | FPS: 5.9479 | T: 2 days, 3:58:04
| [32meval[0m  | F: 990000 | S: 495000 | E: 990 | L: 1000 | R: 624.5913 | T: 2 days, 3:58:04
| [33mtrain[0m | F: 991000 | S: 495500 | E: 991 | L: 1000 | R: 636.0661 | BS: 495500 | FPS: 2.6311 | T: 2 days, 4:04:24
| [33mtrain[0m | F: 992000 | S: 496000 | E: 992 | L: 1000 | R: 670.1257 | BS: 496000 | FPS: 5.9412 | T: 2 days, 4:07:12
